date,close
2024-07-13,57899.29
2024-07-14,59152.72
2024-07-15,60942.33
2024-07-16,64835.49
2024-07-17,65162.24
2024-07-18,64136.31
2024-07-19,63959.57
2024-07-20,66689.55
2024-07-21,67206.06
2024-07-22,68088.14
2024-07-23,67607.71
2024-07-24,65942.42
2024-07-25,65403.54
2024-07-26,65749.96
2024-07-27,67920.30
2024-07-28,68055.41
2024-07-29,68242.25
2024-07-30,66770.32
2024-07-31,66219.05
2024-08-01,64679.78
2024-08-02,65357.53
2024-08-03,61407.30
2024-08-04,60738.74
2024-08-05,58006.21
2024-08-06,53956.26
2024-08-07,55959.84
2024-08-08,55099.95
2024-08-09,61859.03
2024-08-10,60912.59
2024-08-11,60887.71
2024-08-12,58804.23
2024-08-13,59350.07
2024-08-14,60601.22
2024-08-15,58739.19
2024-08-16,57624.12
2024-08-17,58881.93
2024-08-18,59430.79
2024-08-19,58438.29
2024-08-20,59574.95
2024-08-21,59060.13
2024-08-22,61144.69
2024-08-23,60387.54
2024-08-24,64049.69
2024-08-25,64157.16
2024-08-26,64265.82
2024-08-27,62922.59
2024-08-28,59526.56
2024-08-29,59015.30
2024-08-30,59351.58
2024-08-31,59156.25
2024-09-01,58960.24
2024-09-02,57357.72
2024-09-03,59108.73
2024-09-04,57504.54
2024-09-05,57987.85
2024-09-06,56132.40
2024-09-07,53923.36
2024-09-08,54150.94
2024-09-09,54792.41
2024-09-10,57049.12
2024-09-11,57624.16
2024-09-12,57381.76
2024-09-13,58106.95
2024-09-14,60620.63
2024-09-15,60003.30
2024-09-16,59214.80
2024-09-17,58211.12
2024-09-18,60317.03
2024-09-19,61440.41
2024-09-20,62966.53
2024-09-21,63128.22
2024-09-22,63403.40
2024-09-23,63582.60
2024-09-24,63327.03
2024-09-25,64334.14
2024-09-26,63151.90
2024-09-27,65130.77
2024-09-28,65791.00
2024-09-29,65934.11
2024-09-30,65663.69
2024-10-01,63243.28
2024-10-02,60872.67
2024-10-03,60655.56
2024-10-04,60727.86
2024-10-05,62103.01
2024-10-06,62091.93
2024-10-07,62811.80
2024-10-08,62287.39
2024-10-09,62185.23
2024-10-10,60597.15
2024-10-11,60195.18
2024-10-12,62392.34
2024-10-13,63207.77
2024-10-14,62829.53
2024-10-15,66049.99
2024-10-16,66962.22
2024-10-17,67647.54
2024-10-18,67328.11
2024-10-19,68465.62
2024-10-20,68388.87
2024-10-21,68962.83
2024-10-22,67394.86
2024-10-23,67351.05
2024-10-24,66683.97
2024-10-25,68214.05
2024-10-26,66585.67
2024-10-27,67018.17
2024-10-28,67938.55
2024-10-29,69845.30
2024-10-30,72781.11
2024-10-31,72342.62
2024-11-01,70265.00
2024-11-02,69507.92
2024-11-03,69299.16
2024-11-04,68803.51
2024-11-05,67793.30
2024-11-06,69335.43
2024-11-07,75620.89
2024-11-08,75987.24
2024-11-09,76550.02
2024-11-10,76630.23
2024-11-11,80466.72
2024-11-12,88637.42
2024-11-13,88264.60
2024-11-14,90488.10
2024-11-15,87407.51
2024-11-16,90947.98
2024-11-17,90606.45
2024-11-18,89841.47
2024-11-19,90534.62
2024-11-20,92251.65
2024-11-21,94217.02
2024-11-22,98509.12
2024-11-23,98927.49
2024-11-24,97679.46
2024-11-25,98015.94
2024-11-26,93004.70
2024-11-27,91931.83
2024-11-28,95981.18
2024-11-29,95661.60
2024-11-30,97453.25
2024-12-01,96513.14
2024-12-02,97311.71
2024-12-03,95833.14
2024-12-04,96031.63
2024-12-05,98881.47
2024-12-06,97201.50
2024-12-07,99973.85
2024-12-08,99781.83
2024-12-09,101235.37
2024-12-10,97353.95
2024-12-11,96649.71
2024-12-12,101123.62
2024-12-13,100000.81
2024-12-14,101352.23
2024-12-15,101367.01
2024-12-16,104721.50
2024-12-17,106074.11
2024-12-18,106034.91
2024-12-19,100355.58
2024-12-20,97851.35
2024-12-21,97691.43
2024-12-22,97202.82
2024-12-23,95094.27
2024-12-24,94644.91
2024-12-25,98695.71
2024-12-26,99344.95
2024-12-27,95678.31
2024-12-28,94331.95
2024-12-29,95184.62
2024-12-30,93663.45
2024-12-31,92627.28
2025-01-01,93507.86
2025-01-02,94384.18
2025-01-03,96852.15
2025-01-04,98084.34
2025-01-05,98256.74
2025-01-06,98364.59
2025-01-07,102229.39
2025-01-08,96952.10
2025-01-09,95016.71
2025-01-10,92376.28
2025-01-11,94736.63
2025-01-12,94559.55
2025-01-13,94454.77
2025-01-14,94456.35
2025-01-15,96574.08
2025-01-16,100313.15
2025-01-17,100044.58
2025-01-18,104160.69
2025-01-19,104334.62
2025-01-20,101275.34
2025-01-21,101764.91
2025-01-22,106182.24
2025-01-23,103673.54
2025-01-24,104067.61
2025-01-25,104835.19
2025-01-26,104796.04
2025-01-27,102552.25
2025-01-28,101958.47
2025-01-29,101313.11
2025-01-30,103718.98
2025-01-31,104781.51
2025-02-01,102382.39
2025-02-02,100674.79
2025-02-03,97568.32
2025-02-04,101466.86
2025-02-05,98118.44
2025-02-06,96582.89
2025-02-07,96635.42
2025-02-08,96558.46
2025-02-09,96558.24
2025-02-10,96548.58
2025-02-11,97399.98
2025-02-12,95739.98
2025-02-13,97836.19
2025-02-14,96561.66
2025-02-15,97488.48
2025-02-16,97569.95
2025-02-17,96149.35
2025-02-18,95776.16
2025-02-19,95495.89
2025-02-20,96554.87
2025-02-21,98384.32
2025-02-22,96135.16
2025-02-23,96564.15
2025-02-24,96327.46
2025-02-25,91396.77
2025-02-26,88755.77
2025-02-27,83900.11
2025-02-28,84709.14
2025-03-01,84441.90
2025-03-02,86005.26
2025-03-03,94261.53
2025-03-04,86124.71
2025-03-05,87310.81
2025-03-06,90604.08
2025-03-07,90001.40
2025-03-08,86773.34
2025-03-09,86142.98
2025-03-10,80751.14
2025-03-11,78783.94
2025-03-12,82799.11
2025-03-13,83884.25
2025-03-14,81098.90
2025-03-15,83971.71
2025-03-16,84391.69
2025-03-17,82610.62
2025-03-18,84075.37
2025-03-19,82780.03
2025-03-20,86815.44
2025-03-21,84270.84
2025-03-22,84009.53
2025-03-23,83793.31
2025-03-24,85787.71
2025-03-25,87327.73
2025-03-26,87520.58
2025-03-27,86960.86
2025-03-28,87227.27
2025-03-29,84359.47
2025-03-30,82679.17
2025-03-31,82356.38
2025-04-01,82514.09
2025-04-02,85237.59
2025-04-03,82526.42
2025-04-04,83163.99
2025-04-05,83852.01
2025-04-06,83595.89
2025-04-07,78211.48
2025-04-08,79179.29
2025-04-09,76329.09
2025-04-10,82622.17
2025-04-11,79596.36
2025-04-12,83439.29
2025-04-13,85305.10
2025-04-14,83600.82
2025-04-15,84523.45
2025-04-16,83656.49
2025-04-17,84105.78
2025-04-18,84930.91
2025-04-19,84433.75
2025-04-20,85126.66
2025-04-21,85073.17
2025-04-22,87452.05
2025-04-23,93576.17
2025-04-24,93605.45
2025-04-25,93872.81
2025-04-26,94773.11
2025-04-27,94644.07
2025-04-28,93809.34
2025-04-29,95030.61
2025-04-30,94256.36
2025-05-01,94235.75
2025-05-02,96426.95
2025-05-03,96855.57
2025-05-04,95922.87
2025-05-05,94326.62
2025-05-06,94758.82
2025-05-07,96854.53
2025-05-08,97026.49
2025-05-09,103076.28
2025-05-10,102962.54
2025-05-11,104630.88
2025-05-12,103994.06
2025-05-13,102876.83
2025-05-14,104184.49
2025-05-15,103594.43
2025-05-16,103708.85
2025-05-17,103556.03
2025-05-18,103212.36
2025-05-19,106030.64
2025-05-20,105629.42
2025-05-21,106786.72
2025-05-22,109665.86
2025-05-23,111560.36
2025-05-24,107216.67
2025-05-25,107831.36
2025-05-26,108861.81
2025-05-27,109377.72
2025-05-28,109068.46
2025-05-29,107838.18
2025-05-30,105745.42
2025-05-31,104010.92
2025-06-01,104687.51
2025-06-02,105710.01
2025-06-03,105884.74
2025-06-04,105434.48
2025-06-05,104812.92
2025-06-06,101650.74
2025-06-07,104409.75
2025-06-08,105681.45
2025-06-09,105692.25
2025-06-10,110261.57
2025-06-11,110212.73
2025-06-12,108679.98
2025-06-13,105979.23
2025-06-14,106045.56
2025-06-15,105482.91
2025-06-16,105554.49
2025-06-17,106951.27
2025-06-18,104683.42
2025-06-19,104722.70
2025-06-20,104690.65
2025-06-21,103290.11
2025-06-22,101532.57
2025-06-23,100852.58
2025-06-24,105511.62
2025-06-25,105976.07
2025-06-26,107238.53
2025-06-27,106984.01
2025-06-28,107078.92
2025-06-29,107331.59
2025-06-30,108396.62
2025-07-01,107132.80
2025-07-02,105613.40
2025-07-03,108824.44
2025-07-04,109602.20
2025-07-05,108040.89
2025-07-06,108217.47
2025-07-07,109215.20
2025-07-08,108300.72
2025-07-09,108953.19
2025-07-10,111327.53
2025-07-11,115879.65
2025-07-12,117790.41